Index,Affluenza,Anomalous
55,0.576924368,0
55,0.547839418,0
55,0.567222768,0
55,0.552411298,0
55,0.568553241,0
55,0.564728987,0
55,0.559625785,0
55,0.562233104,0
55,0.493220371,0
55,0.787097456,0
55,0.897222598,0
55,1,0
55,0.996860789,0
55,0.925642705,0
55,0.752669919,0
55,0.473866818,0
55,0.287481128,0
56,0.181830516,0
56,0.000566061,0
56,0,0
56,0.066626529,0
56,0.334571955,0
56,0.470162157,0
56,0.479107661,0
56,0.474294242,0
56,0.477922879,0
56,0.481544906,0
56,0.482577544,0
56,0.482479459,0
56,0.479581965,0
56,0.441622134,0
56,0.452151416,0
56,0.739659685,0
56,0.992575635,0
56,1,0
56,1,0
56,1,0
56,0.99845127,0
56,0.728180455,0
56,0.306110973,0
57,0.130752668,0
57,0.180945769,0
57,0.180422865,0
57,0.228300254,0
57,0.464348731,0
57,0.564198776,0
57,0.575163723,0
57,0.574549288,0
57,0.567782296,0
57,0.557605261,0
57,0.567631097,0
57,0.570537822,0
57,0.553341676,0
57,0.573874008,0
57,0.507136703,0
57,0.782599,0
57,0.94548391,0
57,1,0
57,1,0
57,1,0
57,1,0
57,0.810506252,0
57,0.478914578,0
58,0,0
58,0.002013872,0
58,0,0
58,0.102614702,0
58,0.484724401,0
58,0.657175337,0
58,0.740016978,0
58,0.469978292,0
58,0.480230463,0
58,0.483755687,0
58,0.480436052,0
58,0.480280336,0
58,0.477997547,0
58,0.48174877,0
58,0.540546257,0
58,0.829665078,0
58,0.999898814,0
58,1,0
58,1,0
58,0.999947327,0
58,0.714599712,0
58,0.38911998,0
58,0.131633521,0
59,0.024709433,0
59,0.000824645,0
59,0,0
59,0.092682868,0
59,0.491887468,0
59,0.67784993,0
59,0.656978004,0
59,0.453854781,0
59,0.480785052,0
59,0.482600293,0
59,0.480718286,0
59,0.482554731,0
59,0.481583415,0
59,0.469080607,0
59,0.503465522,0
59,0.830977068,0
59,0.99907171,0
59,1,0
59,1,0
59,1,0
59,0.772173667,0
59,0.430382954,0
59,0.481696562,0
60,0.13113368,0
60,0.001380727,0
60,0,0
60,0.083091559,0
60,0.347287317,0
60,0.473765695,0
60,0.482455771,0
60,0.48168182,0
60,0.473419064,0
60,0.472578811,0
60,0.470816018,0
60,0.475812277,0
60,0.478177573,0
60,0.453527469,0
60,0.381936931,0
60,0.664732987,0
60,0.83237816,0
60,0.993915298,0
60,1,0
60,1,0
60,0.908903761,0
60,0.670462747,0
60,0.306905992,0
61,0.131748602,0
61,0.179787861,0
61,0.179026244,0
61,0.226962566,0
61,0.442651728,0
61,0.562796265,0
61,0.57414996,0
61,0.500712626,0
61,0.574962256,0
61,0.573176324,0
61,0.574962256,0
61,0.574962256,0
61,0.574952451,0
61,0,0
61,0.465130931,0
61,0.620955282,0
61,0.804592083,0
61,0.999637033,0
61,1,0
61,1,0
61,1,0
61,0.790976832,0
61,0.49470118,0
62,0,0
62,0.001412559,0
62,0,0
62,0.138101529,0
62,0.569877741,0
62,0.657106931,0
62,0.657106931,0
62,0.657106931,0
62,0.589935715,0
62,0.474814317,0
62,0.475680666,0
62,0.480361411,0
62,0.474527242,0
62,0.48039074,0
62,0.492951455,0
62,0.812339893,0
62,1,0
62,1,0
62,1,0
62,0.995222617,0
62,0.738624044,0
62,0.385152853,0
62,0.131460251,0
63,0.02477007,0
63,0.001625603,0
63,0,0
63,0.101657006,0
63,0.411069505,0
63,0.530946793,0
63,0.654514192,0
63,0.462955486,0
63,0.47674188,0
63,0.479572598,0
63,0.482693377,0
63,0.485373745,0
63,0.481649251,0
63,0.388657993,0
63,0.425775729,0
63,0.740328961,0
63,0.977979988,0
63,1,0
63,1,0
63,1,0
63,0.966925132,0
63,0.406172162,0
63,0.307180575,0
64,0.132092578,0
64,0.000173618,0
64,0,0
64,0.079633929,0
64,0.348959403,0
64,0.474813145,0
64,0.478217586,0
64,0.481661017,0
64,0.475886468,0
64,0.473407636,0
64,0.479311202,0
64,0.480919571,0
64,0.482198724,0
64,0.401238841,0
64,0.451447364,0
64,0.707375926,0
64,0.961898694,0
64,1,0
64,1,0
64,1,0
64,0.999488592,0
64,0.629606958,0
64,0.396794334,0
65,0.130946427,0
65,0.000995143,0
65,0,0
65,0.070249101,0
65,0.371303854,0
65,0.466278274,0
65,0.482130232,0
65,0.478456324,0
65,0.479934911,0
65,0.474694236,0
65,0.479403213,0
65,0.441887887,0
65,0.481734191,0
65,0.481734191,0
65,0.348947486,0
65,0.696840359,0
65,0.870695761,0
65,1,0
65,1,0
65,1,0
65,1,0
65,0.851602699,0
65,0.433214679,0
66,0.306821363,0
66,0.180313253,0
66,0.177145531,0
66,0.266708482,0
66,0.562858088,0
66,0.739661742,0
66,0.7701857,0
66,0.658473139,0
66,0.573756197,0
66,0.577287041,0
66,0.575862254,0
66,0.573458141,0
66,0.572684248,0
66,0.575653591,0
66,0.613430977,0
66,0.859543269,0
66,0.999992959,0
66,1,0
66,1,0
66,1,0
66,0.806556657,0
66,0.508016074,0
66,0,0
67,0.221021124,0
67,0.181057593,0
67,0.180277478,0
67,0.25161024,0
67,0.477293771,0
67,0.589947918,0
67,0.581570076,0
67,0.563982993,0
67,0.572855399,0
67,0.576274983,0
67,0.576097166,0
67,0.577563748,0
67,0.575941534,0
67,0.54890743,0
67,0.553988725,0
67,0.785061682,0
67,0.974712078,0
67,1,0
67,1,0
67,1,0
67,0.90890177,0
67,0.525416053,0
67,0,0
68,0.287308251,0
68,0.000527737,0
68,0,0
68,0.073447648,0
68,0.357003166,0
68,0.468352756,0
68,0.480841292,0
68,0.476288284,0
68,0.467979688,0
68,0.474566942,0
68,0.471693377,0
68,0.470036036,0
68,0.41529675,0
68,0.481538112,0
68,0.407851112,0
68,0.674548592,0
68,0.807674497,0
68,0.99874707,0
68,1,0
68,1,0
68,0.997303505,0
68,0.760104928,0
68,0.306203085,0
69,0.128776387,0
69,0.000360411,0
69,0,0
69,0.084786881,0
69,0.33969131,0
69,0.475612206,0
69,0.48498892,0
69,0.472426645,0
69,0.463879599,0
69,0.471587599,0
69,0.478061967,0
69,0.455851722,0
69,0.401111129,0
69,0.482546922,0
69,0.339367916,0
69,0.623003714,0
69,0.83253465,0
69,0.999796147,0
69,1,0
69,1,0
69,1,0
69,0.808069291,0
69,0.373226663,0
70,0.482546922,0
70,0.180384479,0
70,0.178088662,0
70,0.264421743,0
70,0.562236929,0
70,0.610278406,0
70,0.682078134,0
70,0.569873163,0
70,0.576213242,0
70,0.574936531,0
70,0.57357638,0
70,0.574918272,0
70,0.569121069,0
70,0.560824568,0
70,0.608044501,0
70,0.867488628,0
70,1,0
70,1,0
70,1,0
70,1,0
70,0.743900823,0
70,0.577804925,0
70,0,0
71,0.252731514,0
71,0.000791929,0
71,0,0
71,0.067020445,0
71,0.329947905,0
71,0.474140537,0
71,0.479413982,0
71,0.478462425,0
71,0.444224808,0
71,0.462560106,0
71,0.473660431,0
71,0.468442841,0
71,0.467140322,0
71,0.453132946,0
71,0.442494708,0
71,0.737171075,0
71,0.989942585,0
71,1,0
71,1,0
71,1,0
71,1,0
71,0.780285249,0
71,0.306004046,0
72,0.130618718,0
72,0,0
72,0.004313509,0
72,0.098149021,0
72,0.4578619,0
72,0.532684231,0
72,0.582660788,0
72,0.477219868,0
72,0.479911542,0
72,0.48525988,0
72,0.484525543,0
72,0.484552537,0
72,0.48334748,0
72,0.416023388,0
72,0.395835901,0
72,0.724243801,0
72,0.943467858,0
72,1,0
72,1,0
72,1,0
72,0.985429088,0
72,0.481688511,0
72,0.313474194,0
73,0.136619451,0
73,0.000178615,0
73,0,0
73,0.080137893,0
73,0.362081398,0
73,0.466550603,0
73,0.478607567,0
73,0.477549441,0
73,0.481595195,0
73,0.466373877,0
73,0.479177246,0
73,0.480849964,0
73,0.404903485,0
73,0.481633597,0
73,0.338564983,0
73,0.611755951,0
73,0.832239067,0
73,0.999794801,0
73,1,0
73,1,0
73,1,0
73,0.953130161,0
73,0.384189667,0
74,0.306330862,0
74,0.181284396,0
74,0.180074637,0
74,0.2678701,0
74,0.525719016,0
74,0.744171744,0
74,0.820683593,0
74,0.606185954,0
74,0.574294513,0
74,0.575726473,0
74,0.575990519,0
74,0.573583416,0
74,0.575108781,0
74,0.542188261,0
74,0.570624946,0
74,0.844414773,0
74,0.999784445,0
74,1,0
74,1,0
74,1,0
74,0.765373014,0
74,0.505276527,0
74,0,0
75,0.283594467,0
75,0.000287359,0
75,0,0
75,0.09290757,0
75,0.387791108,0
75,0.471094445,0
75,0.474732813,0
75,0.47011928,0
75,0.479520181,0
75,0.480217365,0
75,0.482484969,0
75,0.482202659,0
75,0.480697712,0
75,0.431627891,0
75,0.45302999,0
75,0.729253267,0
75,0.988615626,0
75,1,0
75,1,0
75,1,0
75,0.998287212,0
75,0.696255441,0
75,0.312732153,0
76,0.130870345,0
76,0.000558574,0
76,0,0
76,0.060159521,0
76,0.338410512,0
76,0.467031789,0
76,0.480401012,0
76,0.480724867,0
76,0.479219236,0
76,0.481187051,0
76,0.478799797,0
76,0.470121287,0
76,0.460997286,0
76,0.481461152,0
76,0.38795898,0
76,0.492005295,0
76,0.827659311,0
76,1,0
76,1,0
76,1,0
76,0.999823124,0
76,0.743669893,0
76,0.321508166,0
77,0.130739046,0
77,0.179115356,0
77,0.179369158,0
77,0.235953604,0
77,0.45857341,0
77,0.566404205,0
77,0.575105895,0
77,0.573261252,0
77,0.570213815,0
77,0.565816456,0
77,0.561968443,0
77,0.5622357,0
77,0.535758952,0
77,0,0
77,0.431221692,0
77,0.593646321,0
77,0.782479631,0
77,0.997314339,0
77,1,0
77,1,0
77,1,0
77,0.985164944,0
77,0.573703769,0
78,0.4545623,0
78,0.002204875,0
78,0,0
78,0.096043343,0
78,0.371644557,0
78,0.482838922,0
78,0.483289067,0
78,0.482760977,0
78,0.48167857,0
78,0.481901055,0
78,0.48420295,0
78,0.483824676,0
78,0.476974294,0
78,0.47181452,0
78,0.5171286,0
78,0.830563625,0
78,0.999477154,0
78,1,0
78,1,0
78,1,0
78,0.916307306,0
78,0.433585531,0
78,0.479639431,0
79,0.132311913,0
79,0.000149975,0
79,0,0
79,0.077955959,0
79,0.351142547,0
79,0.470709987,0
79,0.47936331,0
79,0.482677334,0
79,0.481247398,0
79,0.484552378,0
79,0.482910994,0
79,0.482066757,0
79,0.47306385,0
79,0.457919017,0
79,0.373414179,0
79,0.738147783,0
79,0.972408377,0
79,1,0
79,1,0
79,1,0
79,0.996371766,0
79,0.709764898,0
79,0.312330453,0
80,0.130660214,0
80,0.179827219,0
80,0.179440116,0
80,0.240111566,0
80,0.451788492,0
80,0.569886628,0
80,0.573630494,0
80,0.571646087,0
80,0.567721316,0
80,0.561219753,0
80,0.547518796,0
80,0.566440591,0
80,0.536258325,0
80,0.574962256,0
80,0.44321375,0
80,0.624620337,0
80,0.862443384,0
80,1,0
80,1,0
80,1,0
80,1,0
80,0.782040746,0
80,0.462430308,0
81,0,0
81,0,0
81,0.000928694,0
81,0.068813484,0
81,0.338152346,0
81,0.465299121,0
81,0.483688426,0
81,0.480449644,0
81,0.453639064,0
81,0.470577107,0
81,0.481427072,0
81,0.480975256,0
81,0.387325177,0
81,0.482229827,0
81,0.351672132,0
81,0.570940666,0
81,0.817654712,0
81,0.999980674,0
81,1,0
81,1,0
81,1,0
81,0.948352259,0
81,0.433065215,0
82,0.377363703,0
82,0.287481128,1
82,0.189346753,1
82,0.180732839,1
82,0.178080256,1
82,0.163378289,1
82,0.241714795,1
82,0,1
82,0.504267847,1
82,0.564126304,1
82,0.603767399,1
82,0.71870282,1
82,0.771265466,1
82,0.728904273,1
82,0.743257051,1
82,0.866500418,1
82,1,1
82,1,1
82,1,1
82,0.993220282,1
82,0.793555163,1
82,0.442776589,1
82,0.287481128,1
83,0.190717392,1
83,0.181193565,0
83,0.179532383,0
83,0.265890997,0
83,0.599902462,0
83,0.642294296,0
83,0.71870282,0
83,0.569549696,0
83,0.574531781,0
83,0.577105584,0
83,0.574133298,0
83,0.688474446,0
83,0.650804669,0
83,0.566472953,0
83,0.585478831,0
83,0.850810553,0
83,1,0
83,1,0
83,1,0
83,0.999993992,0
83,0.842939967,0
83,0.488743913,0
83,0,0
84,0.28677279,0
84,0.181356068,0
84,0.180380506,0
84,0.231584678,0
84,0.451551865,0
84,0.572822582,0
84,0.572805533,0
84,0.573377557,0
84,0.568591681,0
84,0.569249392,0
84,0.555438624,0
84,0.562339171,0
84,0.571967217,0
84,0.54767582,0
84,0.494311737,0
84,0.675697534,0
84,0.862443384,0
84,1,0
84,1,0
84,0.999707991,0
84,0.790136594,0
84,0.474005354,0
84,0,0
85,0.215124679,0
85,0,0
85,0.000219519,0
85,0.08336531,0
85,0.374130873,0
85,0.470820957,0
85,0.480028024,0
85,0.480437251,0
85,0.477226089,0
85,0.479648181,0
85,0.481359572,0
85,0.482805527,0
85,0.481719203,0
85,0.393480262,0
85,0.418330797,0
85,0.72755598,0
85,0.979124973,0
85,1,0
85,1,0
85,1,0
85,1,0
85,0.93907925,0
85,0.504922538,0
86,0.434895062,0
86,0.1795551,0
86,0.17703938,0
86,0.253141445,0
86,0.474993149,0
86,0.573812374,0
86,0.570687399,0
86,0.566921361,0
86,0.574859242,0
86,0.572895676,0
86,0.567960575,0
86,0.572824562,0
86,0.576637756,0
86,0.564273451,0
86,0.583481402,0
86,0.832290691,0
86,0.99905578,0
86,1,0
86,1,0
86,1,0
86,0.782493818,0
86,0.443015387,0
86,0,0
87,0.174615927,0
87,0.181336335,0
87,0.180533959,0
87,0.252841797,0
87,0.469905593,0
87,0.570764822,0
87,0.571172007,0
87,0.57165898,0
87,0.57364998,0
87,0.573250248,0
87,0.574305258,0
87,0.573765931,0
87,0.570690959,0
87,0.53400164,0
87,0.543333741,0
87,0.786846896,0
87,0.993946803,0
87,1,0
87,1,0
87,1,0
87,0.795348032,0
87,0.539457462,0
87,0,0
88,0.27029462,0
88,0.179704718,0
88,0.178021049,0
88,0.252448041,0
88,0.481783406,0
88,0.564473044,0
88,0.571119175,0
88,0.575450352,0
88,0.568077121,0
88,0.569660274,0
88,0.566517953,0
88,0.562345675,0
88,0.570100353,0
88,0.554188109,0
88,0.484900688,0
88,0.73512361,0
88,0.872982249,0
88,1,0
88,1,0
88,1,0
88,0.999704693,0
88,0.786575024,0
88,0.442627784,0
89,0,0
89,0,0
89,0.001088135,0
89,0.064242429,0
89,0.350738186,0
89,0.477218661,0
89,0.481512687,0
89,0.463370481,0
89,0.479172952,0
89,0.479628804,0
89,0.475055717,0
89,0.480939066,0
89,0.479273288,0
89,0.482187828,0
89,0.326071499,0
89,0.476475746,0
89,0.77518697,0
89,0.997258589,0
89,1,0
89,1,0
89,1,0
89,0.978794114,0
89,0.371161586,0
90,0.377374063,0
90,0.01057927,0
90,0.009162135,0
90,0.089396212,0
90,0.463706993,0
90,0.502528509,0
90,0.518987834,0
90,0.46437546,0
90,0.521386489,0
90,0.498247578,0
90,0.521747414,0
90,0.519630516,0
90,0.499401204,0
90,0.521747414,0
90,0.473091418,0
90,0.608626438,0
90,0.773856193,0
90,0.822223666,0
90,1,0
90,0.797416464,0
90,0.789080769,0
90,0.335190123,0
90,0.148632832,0
91,0,0
91,0.181306451,0
91,0.180744154,0
91,0.246398501,0
91,0.520073994,0
91,0.56826612,0
91,0.57844377,0
91,0.569572167,0
91,0.572310108,0
91,0.569296983,0
91,0.572450474,0
91,0.57472986,0
91,0.576264561,0
91,0.50697999,0
91,0.560873663,0
91,0.78093522,0
91,0.864324517,0
91,1,0
91,1,0
91,1,0
91,0.974416655,0
91,0.716472974,0
91,0,0
92,0.287481128,0
92,0.001017186,0
92,0,0
92,0.077427506,0
92,0.338578523,0
92,0.47766059,0
92,0.484422698,0
92,0.481865035,0
92,0.477220342,0
92,0.479232923,0
92,0.478223567,0
92,0.475601668,0
92,0.467507916,0
92,0.481987087,0
92,0.416543337,0
92,0.662643898,0
92,0.875117406,0
92,0.99986367,0
92,1,0
92,1,0
92,0.993873309,0
92,0.567579511,0
92,0.376628486,0
93,0.132165744,0
93,0.000802283,0
93,0,0
93,0.06385747,0
93,0.320294562,0
93,0.475745519,0
93,0.481226494,0
93,0.477396606,0
93,0.470121661,0
93,0.471484569,0
93,0.47961239,0
93,0.479462045,0
93,0.41054863,0
93,0.481792869,0
93,0.351543813,0
93,0.731952454,0
93,0.851231787,0
93,1,0
93,1,0
93,1,0
93,1,0
93,0.995957553,0
93,0.669652725,0
94,0.31652416,0
94,0.179084068,0
94,0.173849387,0
94,0.26774557,0
94,0.52736745,0
94,0.754441523,0
94,0.768957087,0
94,0.676309799,0
94,0.568185917,0
94,0.571420288,0
94,0.566548223,0
94,0.763858925,0
94,0.645049103,0
94,0.57220358,0
94,0.644302243,0
94,0.873536887,0
94,1,0
94,1,0
94,1,0
94,1,0
94,0.817374175,0
94,0.498977481,0
94,0,0
95,0.214995273,0
95,0.000968414,0
95,0,0
95,0.080383566,0
95,0.361481082,0
95,0.470731734,0
95,0.477348384,0
95,0.480294652,0
95,0.475940135,0
95,0.478011152,0
95,0.477796499,0
95,0.476258502,0
95,0.470722283,0
95,0.478097409,0
95,0.648159838,0
95,0.773394245,0
95,0.832192974,0
95,0.999321991,0
95,1,0
95,1,0
95,0.946406177,0
95,0.742986939,0
95,0.306140274,0
96,0.130789374,0
96,0.00064545,0
96,0,0
96,0.062760158,0
96,0.34652697,0
96,0.487652493,0
96,0.477138511,0
96,0.478047008,0
96,0.475150754,0
96,0.472620637,0
96,0.475935971,0
96,0.473546327,0
96,0.465495935,0
96,0.459731279,0
96,0.376619995,0
96,0.706760931,0
96,0.89646127,0
96,1,0
96,1,0
96,1,0
96,0.995184259,0
96,0.570101484,0
96,0.37827263,0
97,0.13182442,0
97,0.001144477,0
97,0,0
97,0.047035806,0
97,0.306095055,0
97,0.475922396,0
97,0.480989759,0
97,0.479823168,0
97,0.478453428,0
97,0.432597056,0
97,0.449168596,0
97,0.478351668,0
97,0.460440807,0
97,0.476270557,0
97,0.385277231,0
97,0.719627418,0
97,0.869683011,0
97,0.999637612,0
97,0.999928679,0
97,1,0
97,1,0
97,0.969873761,0
97,0.490942767,0
98,0.314778054,0
98,0.180885985,0
98,0.179283461,0
98,0.259133342,0
98,0.512244974,0
98,0.56079203,0
98,0.563159755,0
98,0.5703237,0
98,0.574385098,0
98,0.57632232,0
98,0.577254191,0
98,0.577059559,0
98,0.576311965,0
98,0.575894974,0
98,0.587109115,0
98,0.807645406,0
98,0.995347426,0
98,0.99987762,0
98,0.99992605,0
98,1,0
98,0.788112878,0
98,0.504452062,0
98,0,0
99,0.279211264,0
99,0.002360901,0
99,0,0
99,0.090997281,0
99,0.374088426,0
99,0.47577785,0
99,0.747230142,0
99,0.710566798,0
99,0.464727745,0
99,0.482368964,0
99,0.481724695,0
99,0.470028373,0
99,0.466608144,0
99,0.480624743,0
99,0.519494125,0
99,0.835407379,0
99,1,0
99,1,0
99,1,0
99,1,0
99,0.996338885,0
99,0.663440519,0
99,0.356147918,0
100,0.132316004,0
100,0.000493606,0
100,0,0
100,0.071564614,0
100,0.340247544,0
100,0.483261545,0
100,0.475912704,0
100,0.471341859,0
100,0.472529906,0
100,0.464838199,0
100,0.464184392,0
100,0.475934426,0
100,0.440501741,0
100,0.481184895,0
100,0.444881828,0
100,0.723242646,0
100,0.851572313,0
100,0.998580173,0
100,0.999874809,0
100,1,0
100,0.999863083,0
100,0.730494171,0
100,0.339296229,0
101,0.130275938,0
101,1.30E-05,0
101,0,0
101,0.043077253,0
101,0.306579423,0
101,0.45863236,0
101,0.480795034,0
101,0.398226244,0
101,0.464320738,0
101,0.474852362,0
101,0.480813356,0
101,0.481819343,0
101,0.481819343,0
101,0.481819343,0
101,0.365413487,0
101,0.554309092,0
101,0.825832716,0
101,0.862220263,0
101,0.998887595,0
101,1,0
101,1,0
101,0.987921111,0
101,0.403654901,0
102,0.481402369,0
102,0.180367834,0
102,0.17775231,0
102,0.248167187,0
102,0.448402487,0
102,0.565703497,0
102,0.569522498,0
102,0.57572815,0
102,0.571982167,0
102,0.575256094,0
102,0.576128506,0
102,0.572350451,0
102,0.57144062,0
102,0.56600644,0
102,0.576000215,0
102,0.785666834,0
102,0.974751453,0
102,0.997074838,0
102,0.994680211,0
102,1,0
102,0.842989027,0
102,0.452205248,0
102,0,0
103,0.227301882,0
103,0.181371872,0
103,0.180821589,0
103,0.239536051,0
103,0.477346523,0
103,0.564030142,0
103,0.574910762,0
103,0.553604265,0
103,0.555726449,0
103,0.555637934,0
103,0.570362442,0
103,0.570876384,0
103,0.550782687,0
103,0.530870464,0
103,0.508720768,0
103,0.717679418,0
103,0.878599088,0
103,0.999632001,0
103,0.999855613,0
103,1,0
103,0.96759998,0
103,0.797944589,0
103,0,0
104,0.287481128,0
104,0.178425101,0
104,0.179761051,0
104,0.245930078,0
104,0.491174942,0
104,0.562162274,0
104,0.574718726,0
104,0.544957956,0
104,0.559131802,0
104,0.57161425,0
104,0.570459399,0
104,0.557153936,0
104,0.570261302,0
104,0.528430728,0
104,0.538246542,0
104,0.786316643,0
104,0.971503977,0
104,0.999820306,0
104,0.999820306,0
104,0.999820306,0
104,1,0
104,0.783087103,0
104,0.452667503,0
105,0,0
105,0,0
105,0.004733039,0
105,0.065252513,0
105,0.311243482,0
105,0.475145292,0
105,0.486432942,0
105,0.467723918,0
105,0.485304709,0
105,0.457155676,0
105,0.483566954,0
105,0.484738785,0
105,0.484188464,0
105,0.459004353,0
105,0.467603778,0
105,0.72155996,0
105,0.833427164,0
105,0.956924398,0
105,0.994518549,0
105,0.999999713,0
105,1,0
105,0.999513087,0
105,0.69114497,0
106,0.456781963,0
106,0.180312229,0
106,0.178672535,0
106,0.259419903,0
106,0.521815667,0
106,0.727932474,0
106,0.754510461,0
106,0.558218229,0
106,0.575213635,0
106,0.572850123,0
106,0.565512313,0
106,0.568885941,0
106,0.573311327,0
106,0.571509835,0
106,0.725666995,0
106,0.863329179,0
106,1,0
106,1,0
106,1,0
106,1,0
106,0.783910409,0
106,0.467944139,0
106,0,0
107,0.223820761,0
107,0.002421204,0
107,0,0
107,0.092860261,0
107,0.423714239,0
107,0.529196229,0
107,0.678511629,0
107,0.450617704,0
107,0.483168685,0
107,0.481539294,0
107,0.482515018,0
107,0.478935451,0
107,0.48103831,0
107,0.481774008,0
107,0.500634591,0
107,0.720396394,0
107,0.999857949,0
107,1,0
107,1,0
107,1,0
107,0.998648329,0
107,0.638682653,0
107,0.307355599,0
108,0.132311834,0
108,0.00090416,0
108,0,0
108,0.056637192,0
108,0.317937013,0
108,0.472833618,0
108,0.486175487,0
108,0.474792703,0
108,0.479705285,0
108,0.481113078,0
108,0.479745706,0
108,0.479823612,0
108,0.480483072,0
