Index,Affluenza,Anomalous
108,0.456561135,0
108,0.463926992,0
108,0.717491466,0
108,0.927147519,0
108,1,0
108,1,0
108,1,0
108,0.998151712,0
108,0.573407864,0
108,0.334001073,0
109,0.132765831,0
109,0.181075742,0
109,0.180801625,0
109,0.20575123,0
109,0,0
109,0.500800358,0
109,0.572981292,0
109,0.494564793,0
109,0.574962766,0
109,0.574962766,0
109,0.574962766,0
109,0.574962766,0
109,0.574962766,0
109,0,0
109,0.431222074,0
109,0.643059873,0
109,0.793914294,0
109,0.939665634,0
109,0.999943279,0
109,1,0
109,0.999089859,0
109,0.782189859,0
109,0.489089091,0
110,0,0
110,0.178900156,0
110,0.173618124,0
110,0.261752016,0
110,0.511128693,0
110,0.709924493,0
110,0.71870282,0
110,0.566759362,0
110,0.574522699,0
110,0.577435906,0
110,0.575555736,0
110,0.574235044,0
110,0.576730177,0
110,0.556786843,0
110,0.57087892,0
110,0.794211489,0
110,0.995466405,0
110,1,0
110,1,0
110,1,0
110,0.785167474,0
110,0.488079183,0
110,0,0
111,0.250279864,0
111,0.001361149,0
111,0,0
111,0.062566678,0
111,0.38581417,0
111,0.45419612,0
111,0.480716912,0
111,0.481918569,0
111,0.464014259,0
111,0.460102036,0
111,0.463832534,0
111,0.471817706,0
111,0.468272533,0
111,0.481727624,0
111,0.419376601,0
111,0.708433278,0
111,0.890423357,0
111,0.999940245,0
111,0.999976543,0
111,1,0
111,0.942114414,0
111,0.437160233,0
111,0.311920788,0
112,0.131185751,0
112,0.000693312,0
112,0,0
112,0.069766945,0
112,0.338474684,0
112,0.483689609,0
112,0.480126466,0
112,0.476318328,0
112,0.480715244,0
112,0.47939794,0
112,0.478033069,0
112,0.472610559,0
112,0.457875753,0
112,0.45653337,0
112,0.46058784,0
112,0.742519461,0
112,0.97557782,0
112,1,0
112,1,0
112,1,0
112,0.99997134,0
112,0.729117429,0
112,0.341971472,0
113,0.130891145,0
113,0,0
113,0.000968955,0
113,0.055575459,0
113,0.306416717,0
113,0.409364394,0
113,0.4772366,0
113,0.468684339,0
113,0.477559713,0
113,0.48167715,0
113,0.480868913,0
113,0.46761676,0
113,0.462422471,0
113,0.481697755,0
113,0.306416717,0
113,0.547842909,0
113,0.788338727,0
113,0.987134236,0
113,0.998856023,0
113,1,0
113,1,0
113,0.999436456,0
113,0.711557863,0
114,0.318829168,0
114,0.181072246,0
114,0.17991837,0
114,0.262131778,0
114,0.489382873,0
114,0.574956041,0
114,0.572148073,0
114,0.565794144,0
114,0.572753792,0
114,0.571545186,0
114,0.570281553,0
114,0.574109685,0
114,0.571875652,0
114,0.574694195,0
114,0.576077752,0
114,0.807799192,0
114,0.997248701,0
114,1,0
114,1,0
114,0.998911241,0
114,0.800288133,0
114,0.492274581,0
114,0,0
115,0.204893581,0
115,0.180304245,0
115,0.180019426,0
115,0.251483919,0
115,0.491498305,0
115,0.572425893,0
115,0.569032809,0
115,0.56551383,0
115,0.574289098,0
115,0.571433592,0
115,0.574087119,0
115,0.575816432,0
115,0.565971905,0
115,0.565952011,0
115,0.54200296,0
115,0.787301343,0
115,0.947594102,0
115,1,0
115,1,0
115,1,0
115,0.998649504,0
115,0.657820834,0
115,0.50381634,0
116,0,0
116,0.176790292,0
116,0.177985915,0
116,0.246201311,0
116,0.492196652,0
116,0.562489596,0
116,0.570405712,0
116,0.572011556,0
116,0.573515191,0
116,0.574003742,0
116,0.569890773,0
116,0.566068698,0
116,0.548341493,0
116,0.574858978,0
116,0.510460112,0
116,0.695500673,0
116,0.862288468,0
116,0.994668029,0
116,0.998986469,0
116,0.999820375,0
116,1,0
116,0.790082145,0
116,0.454272402,0
117,0,0
117,0,0
117,0.003305448,0
117,0.083483073,0
117,0.447009306,0
117,0.463065638,0
117,0.487427454,0
117,0.462597071,0
117,0.484947166,0
117,0.462667054,0
117,0.473977392,0
117,0.454252354,0
117,0.47800835,0
117,0.484910545,0
117,0.386629118,0
117,0.646630213,0
117,0.833316365,0
117,1,0
117,1,0
117,1,0
117,1,0
117,0.998929491,0
117,0.701712461,0
118,0.441132311,0
118,0.006025852,0
118,0,0
118,0.119592998,0
118,0.515141236,0
118,0.70978184,0
118,0.685787246,0
118,0.514740368,0
118,0.482215718,0
118,0.475457787,0
118,0.475429454,0
118,0.482949502,0
118,0.488771497,0
118,0.475707812,0
118,0.58832855,0
118,0.833237389,0
118,1,0
118,1,0
118,1,0
118,1,0
118,0.944523909,0
118,0.434446721,0
118,0.482536946,0
119,0.136199258,0
119,0.001295138,0
119,0,0
119,0.081886226,0
119,0.373766628,0
119,0.491790279,0
119,0.464609951,0
119,0.481297864,0
119,0.480424484,0
119,0.480028507,0
119,0.483444569,0
119,0.48322136,0
119,0.4831537,0
119,0.461448663,0
119,0.452127841,0
119,0.740822167,0
119,0.9793723,0
119,1,0
119,1,0
119,1,0
119,0.968138624,0
119,0.56005179,0
119,0.444893933,0
120,0.130715011,0
120,0.00050816,0
120,0,0
120,0.058895653,0
120,0.336070027,0
120,0.476854704,0
120,0.484327452,0
120,0.441249412,0
120,0.478484578,0
120,0.458346944,0
120,0.473056679,0
120,0.474972868,0
120,0.44214666,0
120,0.466178106,0
120,0.380554719,0
120,0.684454477,0
120,0.819298083,0
120,0.999630562,0
120,1,0
120,1,0
120,0.996523388,0
120,0.575222325,0
120,0.343455951,0
121,0.13058979,0
121,0,0
121,0.001616328,0
121,0.086910995,0
121,0.361016065,0
121,0.470646026,0
121,0.477932309,0
121,0.477188834,0
121,0.481260556,0
121,0.479837806,0
121,0.475298651,0
121,0.476874157,0
121,0.464559435,0
121,0.483378627,0
121,0.470113789,0
121,0.661504656,0
121,0.82438145,0
121,0.999993657,0
121,1,0
121,1,0
121,1,0
121,0.997866101,0
121,0.538627388,0
122,0.399789443,0
122,0.180795334,0
122,0.177239069,0
122,0.257717437,0
122,0.505041401,0
122,0.575223883,0
122,0.591642344,0
122,0.566222414,0
122,0.56747788,0
122,0.57223291,0
122,0.574578579,0
122,0.566017704,0
122,0.574463742,0
122,0.575232785,0
122,0.60667289,0
122,0.845116363,0
122,0.999893911,0
122,1,0
122,1,0
122,0.999780937,0
122,0.787390133,0
122,0.495403152,0
122,0,0
123,0.233178327,0
123,0.000940833,0
123,0,0
123,0.085480483,0
123,0.38809839,0
123,0.461970546,0
123,0.476313631,0
123,0.480613887,0
123,0.476341625,0
123,0.480610344,0
123,0.481534668,0
123,0.477588963,0
123,0.48337456,0
123,0.410931871,0
123,0.461499882,0
123,0.71206963,0
123,0.942675005,0
123,1,0
123,1,0
123,1,0
123,0.984851435,0
123,0.562621694,0
123,0.321494311,0
124,0.132140656,0
124,0.001670084,0
124,0,0
124,0.073127181,0
124,0.30842452,0
124,0.482354475,0
124,0.480544522,0
124,0.480970109,0
124,0.480344656,0
124,0.481200808,0
124,0.480308949,0
124,0.479714471,0
124,0.464343729,0
124,0.409708847,0
124,0.435014899,0
124,0.680196454,0
124,0.881407085,0
124,0.999765936,0
124,0.999781047,0
124,0.999781047,0
124,1,0
124,0.736357538,0
124,0.324858462,0
125,0.130925742,0
125,0,0
125,0.004664213,0
125,0.082870625,0
125,0.360339713,0
125,0.450498601,0
125,0.483905833,0
125,0.479786902,0
125,0.462637335,0
125,0.464463914,0
125,0.48215848,0
125,0.4717001,0
125,0.45970863,0
125,0.476220362,0
125,0.376249764,0
125,0.713701171,0
125,0.966501039,0
125,1,0
125,1,0
125,1,0
125,1,0
125,0.999711685,0
125,0.6953736,0
126,0.384431438,0
126,0.001966974,0
126,0,0
126,0.10662254,0
126,0.45139398,0
126,0.524106015,0
126,0.657110773,0
126,0.449735983,0
126,0.481512314,0
126,0.484074569,0
126,0.483252749,0
126,0.478201436,0
126,0.481268512,0
126,0.482415524,0
126,0.478166099,0
126,0.815189839,0
126,0.999662581,0
126,1,0
126,1,0
126,0.999266981,0
126,0.738905037,0
126,0.366007536,0
126,0.131469981,0
127,0.003159427,0
127,0.001278283,0
127,0,0
127,0.111774013,0
127,0.479337467,0
127,0.485632392,0
127,0.613002913,0
127,0.528312872,0
127,0.467155849,0
127,0.477836537,0
127,0.477566729,0
127,0.480705972,0
127,0.475167841,0
127,0.465454925,0
127,0.476238811,0
127,0.731581806,0
127,0.991212306,0
127,1,0
127,1,0
127,1,0
127,0.809355569,0
127,0.462094015,0
127,0.395647087,0
128,0.132787263,0
128,0.000601045,0
128,0,0
128,0.069734626,0
128,0.33998839,0
128,0.474800219,0
128,0.46183166,0
128,0.423945221,0
128,0.463600981,0
128,0.475577967,0
128,0.48195031,0
128,0.48342175,0
128,0.478748271,0
128,0.390695614,0
128,0.441143264,0
128,0.739647064,0
128,0.955769271,0
128,1,0
128,1,0
128,1,0
128,0.996818119,0
128,0.521383725,0
128,0.334957112,0
129,0.130676418,0
129,0,0
129,0.003564171,0
129,0.070694576,0
129,0.370050346,0
129,0.461057103,0
129,0.487298892,0
129,0.429816336,0
129,0.484378196,0
129,0.482817965,0
129,0.478685815,0
129,0.474284768,0
129,0.442345606,0
129,0.460899789,0
129,0.410656417,0
129,0.719282256,0
129,0.875128498,0
129,1,0
129,1,0
129,1,0
129,1,0
129,0.977350312,0
129,0.433131768,0
130,0.370738173,0
130,0.178241838,0
130,0.175016944,0
130,0.266518759,0
130,0.497063146,0
130,0.569392995,0
130,0.572210812,0
130,0.568679444,0
130,0.576620739,0
130,0.575527279,0
130,0.570526268,0
130,0.574151139,0
130,0.568285552,0
130,0.570731418,0
130,0.726740885,0
130,0.834198733,0
130,0.999923422,0
130,1,0
130,1,0
130,0.998218224,0
130,0.774546636,0
130,0.45992361,0
130,0,0
131,0.195529103,0
131,0.181302716,0
131,0.180405335,0
131,0.244531079,0
131,0.478764713,0
131,0.56310038,0
131,0.574258152,0
131,0.573229528,0
131,0.573509046,0
131,0.57704058,0
131,0.574820244,0
131,0.575383665,0
131,0.577117851,0
131,0.575185248,0
131,0.573340658,0
131,0.799252911,0
131,0.996735447,0
131,1,0
131,1,0
131,1,0
131,0.957567758,0
131,0.532088545,0
131,0,0
132,0.287481128,0
132,0.180280607,0
132,0.180093003,0
132,0.233286444,0
132,0.433694285,0
132,0.575565032,0
132,0.570928838,0
132,0.573357368,0
132,0.570651349,0
132,0.569885931,0
132,0.575550355,0
132,0.578011576,0
132,0.57181734,0
132,0.532824904,0
132,0.531646547,0
132,0.778431896,0
132,0.985964421,0
132,1,0
132,1,0
132,1,0
132,0.995871789,0
132,0.785079717,0
132,0,0
133,0,0
133,0.000317518,0
133,0,0
133,0.051889871,0
133,0.31427928,0
133,0.46043083,0
133,0.469700622,0
133,0.46103821,0
133,0.463942307,0
133,0.460147036,0
133,0.469563424,0
133,0.470259068,0
133,0.482825668,0
133,0.467378464,0
133,0.404809522,0
133,0.728064751,0
133,0.934226528,0
133,1,0
133,1,0
133,1,0
133,1,0
133,0.856133233,0
133,0.483396254,0
134,0.373094259,0
134,0.176586723,0
134,0.176277339,0
134,0.284288662,0
134,0.553315708,0
134,0.727459006,0
134,0.755620361,0
134,0.586468715,0
134,0.574538271,0
134,0.570824984,0
134,0.572785194,0
134,0.578681485,0
134,0.569141215,0
134,0.58582737,0
134,0.686385847,0
134,0.83935802,0
134,0.999792231,0
134,0.999820459,0
134,0.999820459,0
134,1,0
134,0.781261019,0
134,0.50222984,0
134,0,0
135,0.261061591,0
135,0.001174092,0
135,0,0
135,0.072367751,0
135,0.327375254,0
135,0.476459653,0
135,0.485220182,0
135,0.475074362,0
135,0.480993936,0
135,0.481704797,0
135,0.48142051,0
135,0.474035419,0
135,0.474598029,0
135,0.475604278,0
135,0.477553112,0
135,0.714108056,0
135,0.978859944,0
135,1,0
135,1,0
135,1,0
135,0.696829072,0
135,0.40128819,0
135,0.306328036,0
136,0.131024587,0
136,0,0
136,0.00133829,0
136,0.073249172,0
136,0.365668756,0
136,0.476628992,0
136,0.481141667,0
136,0.474479437,0
136,0.465817152,0
136,0.476195406,0
136,0.482063576,0
136,0.481677772,0
136,0.473893495,0
136,0.425924495,0
136,0.4539081,0
136,0.729375069,0
136,0.967823058,0
136,1,0
136,1,0
136,1,0
136,0.992132004,0
136,0.44279787,0
136,0.432194666,0
137,0.132183081,0
137,0,0
137,0.000311214,0
137,0.054388952,0
137,0.305572622,0
137,0.392906159,0
137,0.478789158,0
137,0.44086237,0
137,0.470540258,0
137,0.435173875,0
137,0.466177296,0
137,0.466136027,0
137,0.481066978,0
137,0.481066978,0
137,0.441328411,0
137,0.736525598,0
137,0.931426509,0
137,1,0
137,1,0
137,1,0
137,1,0
137,0.761713962,0
137,0.40789008,0
138,0.468923034,0
138,0.002494188,0
138,0,0
138,0.094645026,0
138,0.471587387,0
138,0.700254,0
138,0.72161322,0
138,0.495676226,0
138,0.481739863,0
138,0.481258418,0
138,0.502814684,0
138,0.580874031,0
138,0.656651116,0
138,0.538331029,0
138,0.615464227,0
138,0.832649508,0
138,0.999999943,0
138,1,0
138,1,0
138,0.999998002,0
138,0.746337268,0
138,0.409185184,0
138,0.308027982,0
139,0.128306587,0
139,0.179229504,0
139,0.180038896,0
139,0.241399882,0
139,0.485081658,0
139,0.61046163,0
139,0.71870282,0
139,0.556593098,0
139,0.576845018,0
139,0.574377729,0
139,0.570292295,0
139,0.572970914,0
139,0.572348506,0
139,0.57601216,0
139,0.575682682,0
139,0.843015328,0
139,1,0
139,1,0
139,1,0
139,0.999845106,0
139,0.755976565,0
139,0.522795565,0
139,0,0
140,0.227939008,0
140,0,0
140,0.000290586,0
140,0.068742395,0
140,0.360130639,0
140,0.577668706,0
140,0.497224723,0
140,0.474644256,0
140,0.48428447,0
140,0.485065925,0
140,0.481215776,0
140,0.483126235,0
140,0.483829446,0
140,0.476697782,0
140,0.470151654,0
140,0.688327357,0
140,0.96863523,0
140,1,0
140,1,0
140,1,0
140,0.995364856,0
140,0.644804854,0
140,0.482673883,0
141,0.132772027,0
141,0,0
141,0.002046945,0
141,0.059177395,0
141,0.314485288,0
141,0.480347554,0
141,0.480919015,0
141,0.473669148,0
141,0.465609696,0
141,0.476344293,0
141,0.483438566,0
141,0.485342749,0
141,0.484101153,0
141,0.43655952,0
141,0.449390134,0
141,0.700328976,0
141,0.908180097,0
141,1,0
141,1,0
141,1,0
141,1,0
141,0.934930855,0
141,0.518231312,0
142,0.343491641,0
142,0,1
142,0.20489293,1
142,0.176671007,1
142,0.165872785,1
142,0.166611823,1
142,0.287481128,1
142,0.562846883,1
142,0.516351806,1
142,0.566810431,1
142,0.585482747,1
142,0.718062435,1
142,0.734521259,1
142,0.730191279,1
142,0.762662235,1
142,0.965952939,1
142,1,1
142,1,1
142,1,1
142,0.988395003,1
142,0.757145782,1
142,0.510356957,1
142,0.287481128,1
143,0.17369961,1
143,0.180413454,0
143,0.177684206,0
143,0.260964241,0
143,0.509564786,0
143,0.574216113,0
143,0.677250671,0
143,0.571022499,0
143,0.573955106,0
143,0.573624975,0
143,0.57110658,0
143,0.571483459,0
143,0.574461329,0
143,0.569194796,0
143,0.580895634,0
143,0.800892731,0
143,0.996010643,0
143,0.999820306,0
143,0.999820306,0
143,1,0
143,0.789117321,0
143,0.515606192,0
143,0,0
144,0.216391489,0
144,0.001719533,0
144,0,0
144,0.075889451,0
144,0.332941277,0
144,0.467463234,0
144,0.477754388,0
144,0.479741916,0
144,0.482123618,0
144,0.484372989,0
144,0.483431917,0
144,0.483039894,0
144,0.481732261,0
144,0.392415992,0
144,0.431335602,0
144,0.583065854,0
144,0.812300712,0
144,0.999609011,0
144,1,0
144,1,0
144,0.948950351,0
144,0.573322308,0
144,0.439908687,0
145,0.131648175,0
145,0.180275753,0
145,0.180463803,0
145,0.23209947,0
145,0.450762736,0
145,0.550414269,0
145,0.55901096,0
145,0.564701863,0
145,0.56822851,0
145,0.55996134,0
145,0.544593772,0
145,0.553527424,0
145,0.520930478,0
145,0,0
145,0.44771307,0
145,0.593099953,0
145,0.796973404,0
145,0.976873085,0
145,1,0
145,1,0
145,1,0
145,0.82863483,0
145,0.463998105,0
146,0,0
146,0.180665264,0
146,0.178679383,0
146,0.243050006,0
146,0.501759355,0
146,0.549858443,0
146,0.648045636,0
146,0.566131929,0
146,0.573984691,0
146,0.575066962,0
146,0.567724781,0
146,0.58791164,0
146,0.572473346,0
146,0.557350573,0
146,0.682993111,0
146,0.8552072,0
146,0.999513811,0
146,1,0
146,1,0
146,1,0
146,0.813581016,0
146,0.517368663,0
146,0,0
147,0.224496113,0
147,0.001266123,0
147,0,0
147,0.073047285,0
147,0.343197182,0
147,0.473564831,0
147,0.481644297,0
147,0.475204712,0
147,0.479332327,0
147,0.481585428,0
147,0.481434039,0
147,0.483853895,0
147,0.486105068,0
147,0.46607571,0
147,0.434123971,0
147,0.72610524,0
147,0.969714843,0
147,1,0
147,1,0
147,0.999746524,0
147,0.719015743,0
147,0.408498484,0
147,0.308535526,0
148,0.133789949,0
148,0,0
148,0.000182786,0
148,0.070300833,0
148,0.337305264,0
148,0.471514701,0
148,0.476738258,0
148,0.47703695,0
148,0.478665003,0
148,0.477718347,0
148,0.479014897,0
148,0.480764422,0
148,0.472890063,0
148,0.40136283,0
148,0.38549709,0
148,0.696699125,0
148,0.832241179,0
148,0.999980543,0
148,1,0
148,1,0
148,0.996568068,0
148,0.718358497,0
148,0.316680319,0
149,0.131039065,0
149,0,0
149,0.001660291,0
149,0.058731391,0
149,0.318050494,0
149,0.473343968,0
149,0.482657606,0
149,0.481287638,0
149,0.477088532,0
149,0.459729957,0
149,0.477244432,0
149,0.472726648,0
149,0.422066482,0
149,0.474692638,0
149,0.339424024,0
149,0.673857103,0
149,0.753013782,0
149,0.999729056,0
149,1,0
149,1,0
149,1,0
149,0.971190965,0
149,0.422214487,0
150,0.325793265,0
150,0.17983928,0
150,0.176907302,0
150,0.261879395,0
150,0.530430923,0
150,0.56884435,0
150,0.583359015,0
150,0.570897428,0
150,0.572566569,0
150,0.574739483,0
150,0.575864598,0
150,0.574639437,0
150,0.568307148,0
150,0.574419557,0
150,0.605417095,0
150,0.862443384,0
150,1,0
150,1,0
150,1,0
150,0.99999814,0
150,0.786044806,0
150,0.502948756,0
150,0,0
151,0.225236662,0
151,0.180574562,0
151,0.179892509,0
151,0.256693593,0
151,0.525186414,0
151,0.685648935,0
151,0.71870282,0
151,0.572358174,0
151,0.575399752,0
151,0.577942536,0
151,0.576813955,0
151,0.574678851,0
151,0.569854971,0
151,0.571033393,0
151,0.616397234,0
151,0.859864441,0
151,0.999388814,0
151,1,0
151,1,0
151,1,0
151,0.771960941,0
151,0.467240544,0
151,0,0
152,0.287481128,0
152,0,0
152,0.002846511,0
152,0.04770818,0
152,0.308050857,0
152,0.455801844,0
152,0.480340836,0
152,0.482247398,0
152,0.474028578,0
152,0.473959875,0
152,0.482325607,0
152,0.48272462,0
152,0.483948252,0
152,0.481917624,0
152,0.474112083,0
152,0.719456953,0
152,0.994397835,0
152,1,0
152,1,0
152,1,0
152,0.942952508,0
152,0.384364509,0
152,0.432721011,0
153,0.133182796,0
153,0.180098522,1
153,0.176379126,1
153,0.212994854,1
153,0,1
153,0.574962256,1
153,0.546876764,1
153,0.571726118,1
153,0.554299332,1
153,0.54876627,1
153,0.568901767,1
153,0.569693299,1
153,0.533713529,1
153,0.569149203,1
153,0.545525729,1
153,0.767826394,1
153,0.862443384,1
153,0.999939662,1
153,1,1
153,1,1
153,1,1
153,0.999853524,1
153,0.752849364,1
154,0.455512495,1
154,0.176726317,0
154,0.172259764,0
154,0.274147899,0
154,0.542722636,0
154,0.614289471,0
154,0.71870282,0
154,0.559009321,0
154,0.574863412,0
154,0.576492637,0
154,0.574333663,0
154,0.568483084,0
154,0.574594322,0
154,0.574447486,0
154,0.621304677,0
154,0.862443384,0
154,0.999639832,0
154,1,0
154,1,0
154,1,0
154,0.831814832,0
154,0.47654094,0
154,0,0
155,0.278724134,0
155,0.181267902,0
155,0.180531306,0
155,0.23819849,0
155,0.452069667,0
155,0.56953214,0
155,0.575839002,0
155,0.568916267,0
155,0.557454815,0
155,0.574112884,0
155,0.559455968,0
155,0.56401339,0
155,0.535527882,0
155,0.574429969,0
155,0.464963736,0
155,0.601323325,0
155,0.80138086,0
155,0.943393496,0
155,0.998980687,0
155,1,0
155,0.83328426,0
155,0.43127001,0
155,0,0
156,0.261540406,0
156,0.181071691,0
156,0.179432019,0
156,0.238950759,0
156,0.454428704,0
156,0.570031982,0
156,0.572625019,0
156,0.567899745,0
156,0.570883567,0
156,0.574130616,0
156,0.574564421,0
156,0.574147122,0
156,0.553009235,0
156,0.555536469,0
156,0.513920914,0
156,0.780596583,0
156,0.794915614,0
156,0.989410433,0
156,1,0
156,1,0
156,0.999976918,0
156,0.733156,0
156,0.441509318,0
157,0,0
157,0.176768044,0
157,0.17838035,0
157,0.237153056,0
157,0.450968059,0
157,0.570294781,0
157,0.575773874,0
157,0.575231668,0
157,0.572852151,0
157,0.572335966,0
157,0.568808771,0
157,0.560982091,0
157,0.512622482,0
157,0.574962256,0
157,0.492225156,0
157,0.602315922,0
157,0.796929656,0
157,0.993642997,0
157,1,0
157,1,0
157,1,0
157,0.870637548,0
157,0.489356838,0
158,0,0
158,0.00524288,0
158,0.004051995,0
158,0.109020528,0
158,0.424477671,0
158,0.738044949,0
158,0.720471122,0
158,0.468338782,0
158,0.478744131,0
158,0.482367864,0
158,0.483963842,0
158,0.482867039,0
158,0.481522489,0
158,0.483160314,0
158,0.514899014,0
158,0.82802586,0
158,0.999916626,0
158,1,0
158,1,0
158,0.998788201,0
158,0.743226522,0
158,0.362897847,0
158,0.134527357,0
159,0,0
159,0.000743113,0
159,0,0
159,0.084491938,0
159,0.442996899,0
159,0.540583891,0
159,0.631849471,0
