Index,Affluenza,Anomalous
159,0.465993375,0
159,0.474994645,0
159,0.477862199,0
159,0.48245445,0
159,0.48078883,0
159,0.480164505,0
159,0.461260009,0
159,0.458625084,0
159,0.794922602,0
159,0.999460379,0
159,1,0
159,1,0
159,1,0
159,0.895517301,0
159,0.520005529,0
159,0.481645034,0
160,0.131047299,0
160,0.000305836,0
160,0,0
160,0.079834525,0
160,0.361607828,0
160,0.472601784,0
160,0.468312398,0
160,0.478535364,0
160,0.478630472,0
160,0.476164513,0
160,0.476619017,0
160,0.47674437,0
160,0.478132682,0
160,0.43325914,0
160,0.45930262,0
160,0.762875752,0
160,0.956478495,0
160,1,0
160,1,0
160,1,0
160,0.996019299,0
160,0.691078191,0
160,0.379043535,0
161,0.131477959,0
161,0.00010854,0
161,0,0
161,0.050340483,0
161,0.310792826,0
161,0.478736494,0
161,0.481181526,0
161,0.479523631,0
161,0.463441556,0
161,0.453578555,0
161,0.474926286,0
161,0.479338669,0
161,0.449333077,0
161,0.462592593,0
161,0.385964306,0
161,0.653191839,0
161,0.832299548,0
161,1,0
161,1,0
161,1,0
161,1,0
161,0.821527463,0
161,0.414537284,0
162,0.32618521,0
162,0,0
162,0.003445652,0
162,0.073351918,0
162,0.455416349,0
162,0.528751252,0
162,0.52955576,0
162,0.478196982,0
162,0.484462863,0
162,0.480870455,0
162,0.599696295,0
162,0.532330028,0
162,0.491029764,0
162,0.490889365,0
162,0.680915927,0
162,0.886966625,0
162,1,0
162,1,0
162,1,0
162,0.998865675,0
162,0.734236221,0
162,0.386783491,0
162,0.137572646,0
163,0.050089127,0
163,0.181222461,0
163,0.18038337,0
163,0.256433308,0
163,0.514268379,0
163,0.660608415,0
163,0.722005504,0
163,0.533214756,0
163,0.576978568,0
163,0.577185924,0
163,0.574415537,0
163,0.567297606,0
163,0.57435216,0
163,0.573263886,0
163,0.606908829,0
163,0.808524055,0
163,0.996101253,0
163,1,0
163,1,0
163,0.999994848,0
163,0.798000672,0
163,0.566453246,0
163,0,0
164,0.244560347,0
164,0.002056591,0
164,0,0
164,0.073634037,0
164,0.333724413,0
164,0.492816397,0
164,0.58579057,0
164,0.473347073,0
164,0.482254455,0
164,0.480790281,0
164,0.480403394,0
164,0.483079242,0
164,0.482348461,0
164,0.432773109,0
164,0.431325582,0
164,0.744128654,0
164,0.970773655,0
164,1,0
164,1,0
164,1,0
164,0.999400246,0
164,0.692536638,0
164,0.350142884,0
165,0.131833308,0
165,0.181350642,0
165,0.180591789,0
165,0.225562869,0
165,0.451858286,0
165,0.567162699,0
165,0.57654251,0
165,0.57292503,0
165,0.568510351,0
165,0.564237201,0
165,0.571267323,0
165,0.571749852,0
165,0.568296807,0
165,0.546810365,0
165,0.497904034,0
165,0.565951427,0
165,0.783302653,0
165,0.99854886,0
165,1,0
165,1,0
165,1,0
165,0.938489718,0
165,0.623357449,0
166,0,0
166,0.009908657,0
166,0.009047653,0
166,0.100354437,0
166,0.422241654,0
166,0.477147032,0
166,0.515629944,0
166,0.48127145,0
166,0.479664211,0
166,0.484919807,0
166,0.485705661,0
166,0.48748767,0
166,0.488073306,0
166,0.463233542,0
166,0.4661563,0
166,0.768432577,0
166,0.997758344,0
166,1,0
166,1,0
166,0.995368595,0
166,0.680652756,0
166,0.335496099,0
166,0.13839759,0
167,0,0
167,0.001680849,0
167,0,0
167,0.078811926,0
167,0.413765754,0
167,0.657029709,0
167,0.653805616,0
167,0.474783754,0
167,0.482685549,0
167,0.481462623,0
167,0.481957443,0
167,0.48284256,0
167,0.483094542,0
167,0.472766238,0
167,0.468526485,0
167,0.737695941,0
167,0.991212553,0
167,1,0
167,1,0
167,1,0
167,0.937893012,0
167,0.369677019,0
167,0.306616325,0
168,0.129266852,0
168,0.002424796,0
168,0,0
168,0.091744983,0
168,0.366427176,0
168,0.48641407,0
168,0.485034292,0
168,0.480025819,0
168,0.476107393,0
168,0.483395129,0
168,0.484379422,0
168,0.480694214,0
168,0.480432073,0
168,0.425827933,0
168,0.44505993,0
168,0.679585353,0
168,0.940558423,0
168,1,0
168,1,0
168,1,0
168,0.995627563,0
168,0.707379389,0
168,0.317950378,0
169,0.133451362,0
169,0,0
169,0.000723538,0
169,0.066188038,0
169,0.328574955,0
169,0.470852682,0
169,0.478116328,0
169,0.470828469,0
169,0.475731233,0
169,0.475478464,0
169,0.478937948,0
169,0.47443888,0
169,0.473552158,0
169,0.442409522,0
169,0.387383461,0
169,0.71265327,0
169,0.912654044,0
169,1,0
169,1,0
169,1,0
169,1,0
169,0.972811669,0
169,0.404725324,0
170,0.355728379,0
170,0.012212457,0
170,0.006973187,0
170,0.122860813,0
170,0.461104278,0
170,0.476448413,0
170,0.483540755,0
170,0.486224748,0
170,0.488457731,0
170,0.487505002,0
170,0.487662768,0
170,0.485134992,0
170,0.482963032,0
170,0.483584916,0
170,0.489264751,0
170,0.778976558,0
170,0.999998388,0
170,1,0
170,1,0
170,0.951726099,0
170,0.660216222,0
170,0.344840077,0
170,0.141620459,0
171,0,0
171,0.000646701,0
171,0,0
171,0.077147859,0
171,0.375817619,0
171,0.475729665,0
171,0.489344255,0
171,0.470750867,0
171,0.475454462,0
171,0.463999125,0
171,0.472655224,0
171,0.476905254,0
171,0.478690349,0
171,0.428314132,0
171,0.45176712,0
171,0.756396871,0
171,0.956346851,0
171,0.999780684,0
171,0.999780684,0
171,1,0
171,0.699875692,0
171,0.365157358,0
171,0.332613504,0
172,0.130307062,0
172,0.179542879,0
172,0.178804396,0
172,0.251734136,0
172,0.45395697,0
172,0.669516818,0
172,0.71870282,0
172,0.643785214,0
172,0.569599185,0
172,0.569932451,0
172,0.568482084,0
172,0.573406263,0
172,0.572077188,0
172,0.565017202,0
172,0.565158028,0
172,0.637263518,0
172,0.846704118,0
172,0.999231612,0
172,1,0
172,1,0
172,0.981838683,0
172,0.502263151,0
172,0,0
173,0,0
173,0.000981893,0
173,0,0
173,0.053426581,0
173,0.33390862,0
173,0.470260745,0
173,0.480564494,0
173,0.475995171,0
173,0.469116269,0
173,0.474024675,0
173,0.474014418,0
173,0.460774965,0
173,0.450963604,0
173,0.462361745,0
173,0.375272557,0
173,0.560530912,0
173,0.759537639,0
173,0.997228037,0
173,1,0
173,1,0
173,1,0
173,0.932632831,0
173,0.439071103,0
174,0.353795677,0
174,0.004342727,0
174,0,0
174,0.122500807,0
174,0.48847502,0
174,0.475726402,0
174,0.554029159,0
174,0.46885431,0
174,0.482452257,0
174,0.483619173,0
174,0.48368704,0
174,0.482398173,0
174,0.484741393,0
174,0.480170616,0
174,0.538329191,0
174,0.796480552,0
174,0.996788596,0
174,0.999793671,0
174,1,0
174,0.995230914,0
174,0.705451008,0
174,0.350975875,0
174,0.134179407,0
175,0.031905155,0
175,0.180319411,0
175,0.179168499,0
175,0.259333915,0
175,0.52106505,0
175,0.57255418,0
175,0.583204728,0
175,0.5703346,0
175,0.575489991,0
175,0.575716997,0
175,0.576642942,0
175,0.57845644,0
175,0.577191773,0
175,0.569832438,0
175,0.569977037,0
175,0.789099342,0
175,0.994805972,0
175,1,0
175,1,0
175,1,0
175,0.787587617,0
175,0.476512033,0
175,0,0
176,0.211552984,0
176,0.18099954,0
176,0.179382841,0
176,0.255146255,0
176,0.4979794,0
176,0.570547863,0
176,0.572334931,0
176,0.575869687,0
176,0.573786903,0
176,0.568613667,0
176,0.566362444,0
176,0.57004032,0
176,0.571208749,0
176,0.516092939,0
176,0.498962506,0
176,0.782220148,0
176,0.926586185,0
176,0.999994921,0
176,1,0
176,1,0
176,0.996363151,0
176,0.704785337,0
176,0,0
177,0.287322154,0
177,0.180657633,0
177,0.179503759,0
177,0.249022603,0
177,0.476441036,0
177,0.571449382,0
177,0.577543242,0
177,0.571200554,0
177,0.575960962,0
177,0.574001498,0
177,0.573085085,0
177,0.573172213,0
177,0.55832214,0
177,0.552446108,0
177,0.506407673,0
177,0.730979722,0
177,0.862443384,0
177,0.997319909,0
177,1,0
177,1,0
177,1,0
177,0.813543965,0
177,0.499353257,0
178,0,0
178,0.004527826,0
178,0,0
178,0.128690256,0
178,0.445329345,0
178,0.495422365,0
178,0.658555574,0
178,0.475225625,0
178,0.481943538,0
178,0.482056047,0
178,0.486980857,0
178,0.485741248,0
178,0.481073668,0
178,0.483843901,0
178,0.677903197,0
178,0.859337789,0
178,1,0
178,1,0
178,1,0
178,0.998045639,0
178,0.685018312,0
178,0.371805746,0
178,0.135129628,0
179,0.01273932,0
179,0.001006054,0
179,0,0
179,0.071120002,0
179,0.346722393,0
179,0.467923089,0
179,0.479021993,0
179,0.481362107,0
179,0.479546166,0
179,0.479410063,0
179,0.472255145,0
179,0.475099085,0
179,0.460491323,0
179,0.447032491,0
179,0.354670652,0
179,0.505453045,0
179,0.79003405,0
179,0.916158998,0
179,0.997249167,0
179,1,0
179,0.869014971,0
179,0.370668024,0
179,0.323688743,0
180,0.130709038,0
180,0,0
180,0.000769459,0
180,0.0535958,0
180,0.321285805,0
180,0.476051832,0
180,0.472752537,0
180,0.474935504,0
180,0.482910528,0
180,0.481903507,0
180,0.481889659,0
180,0.480743297,0
180,0.475444598,0
180,0.429199901,0
180,0.409820645,0
180,0.740771178,0
180,0.964666278,0
180,1,0
180,1,0
180,1,0
180,0.941662093,0
180,0.442353997,0
180,0.306539713,0
181,0.131289759,0
181,0.180219063,0
181,0.179368194,0
181,0.224126564,0
181,0.436265824,0
181,0.575878188,0
181,0.573093088,0
181,0.568993872,0
181,0.572223183,0
181,0.545573171,0
181,0.551517978,0
181,0.560195177,0
181,0.547988647,0
181,0.574962256,0
181,0.486583144,0
181,0.700805911,0
181,0.812114043,0
181,0.978719655,0
181,1,0
181,1,0
181,1,0
181,0.867249497,0
181,0.47513827,0
182,0,0
182,0.181202561,0
182,0.179953323,0
182,0.275042992,0
182,0.587531771,0
182,0.713863048,0
182,0.754377895,0
182,0.613997847,0
182,0.573382129,0
182,0.576459019,0
182,0.577380553,0
182,0.576081531,0
182,0.573025975,0
182,0.56904095,0
182,0.56382305,0
182,0.814959666,0
182,0.999885654,0
182,1,0
182,1,0
182,0.997449885,0
182,0.718410399,0
182,0.484308702,0
182,0,0
183,0.207852639,0
183,0.181216472,0
183,0.180251749,0
183,0.250505313,0
183,0.506481315,0
183,0.574677277,0
183,0.676336546,0
183,0.562857408,0
183,0.57460031,0
183,0.571348362,0
183,0.574184903,0
183,0.576875518,0
183,0.574465101,0
183,0.518336313,0
183,0.584746588,0
183,0.824361126,0
183,0.990687446,0
183,1,0
183,1,0
183,1,0
183,0.909188068,0
183,0.450339735,0
183,0,0
184,0.245967918,0
184,0.178594954,0
184,0.176858086,0
184,0.254536686,0
184,0.522941564,0
184,0.619905489,0
184,0.655859649,0
184,0.566110614,0
184,0.576699102,0
184,0.576992749,0
184,0.576517956,0
184,0.576413951,0
184,0.575090524,0
184,0.507565232,0
184,0.569087702,0
184,0.79285181,0
184,0.983572352,0
184,1,0
184,1,0
184,1,0
184,0.999807728,0
184,0.75161851,0
184,0.431221692,0
185,0,0
185,0.178354688,0
185,0.179821245,0
185,0.239672783,0
185,0.470655623,0
185,0.570200049,0
185,0.573487201,0
185,0.567799164,0
185,0.562559349,0
185,0.561094034,0
185,0.570336546,0
185,0.571977994,0
185,0.547035055,0
185,0.524300008,0
185,0.530602586,0
185,0.762924575,0
185,0.928556083,0
185,1,0
185,1,0
185,1,0
185,0.999287363,0
185,0.78873834,0
185,0.509695974,0
186,0,0
186,0.002318036,0
186,0,0
186,0.079164912,0
186,0.385739034,0
186,0.479446865,0
186,0.553212774,0
186,0.470017836,0
186,0.480267392,0
186,0.483708744,0
186,0.48412538,0
186,0.482839774,0
186,0.481207758,0
186,0.473754725,0
186,0.477877046,0
186,0.824570388,0
186,0.996633036,0
186,1,0
186,1,0
186,0.999322342,0
186,0.700139178,0
186,0.371192109,0
186,0.132107773,0
187,0.003421077,0
187,0.002930869,0
187,0,0
187,0.09084305,0
187,0.361245091,0
187,0.549179483,0
187,0.550134816,0
187,0.474119852,0
187,0.472446937,0
187,0.472126663,0
187,0.486299135,0
187,0.483817589,0
187,0.478648514,0
187,0.394675849,0
187,0.3931055,0
187,0.68603866,0
187,0.878586469,0
187,1,0
187,1,0
187,1,0
187,0.997359586,0
187,0.568691281,0
187,0.33471546,0
188,0.132608025,0
188,0,1
188,0.010142954,1
188,0.108623791,1
188,0.594880905,1
188,0.831908063,1
188,0.875471804,1
188,0.703459103,1
188,0.660613825,1
188,0.709616106,1
188,0.81112029,1
188,0.831571427,1
188,0.770621447,1
188,0.741181648,1
188,0.726961587,1
188,0.979743073,1
188,1,1
188,1,1
188,1,1
188,1,1
188,1,1
188,0.996202799,1
188,0.834037391,1
189,0.608472354,1
189,0.436430671,1
189,0.2554999,1
189,0.178306184,1
189,0.222675146,1
189,0,1
189,0.575257585,1
189,0.510872778,1
189,0.626478998,1
189,0.857148148,1
189,0.862886377,1
189,0.856106944,1
189,0.893551452,1
189,0.8280099,1
189,0.796153007,1
189,0.747585041,1
189,0.74927209,1
189,0.904339445,1
189,1,1
189,0.995136299,1
189,0.759482133,1
189,0.568783076,1
189,0.547222519,1
190,0.281381794,1
190,0.007726802,0
190,0.00395622,0
190,0.117964221,0
190,0.486632043,0
190,0.735118317,0
190,0.711916715,0
190,0.459377261,0
190,0.479483552,0
190,0.48334174,0
190,0.484312605,0
190,0.485116114,0
190,0.481468915,0
190,0.478864141,0
190,0.576781239,0
190,0.833820014,0
190,1,0
190,1,0
190,1,0
190,0.980685404,0
190,0.570707943,0
190,0.359925796,0
190,0.136526645,0
191,0,0
191,0.181270001,0
191,0.180707933,0
191,0.244705993,0
191,0.486880365,0
191,0.646671413,0
191,0.604734363,0
191,0.570648682,0
191,0.569275091,0
191,0.572166195,0
191,0.573590463,0
191,0.573488863,0
191,0.573830575,0
191,0.49245515,0
191,0.517484028,0
191,0.77651766,0
191,0.862288469,0
191,0.999820377,0
191,1,0
191,0.995433115,0
191,0.792901308,0
191,0.475355837,0
191,0,0
192,0.229025364,0
192,0.002527715,0
192,0,0
192,0.085691006,0
192,0.423607208,0
192,0.65765956,0
192,0.692013651,0
192,0.577682671,0
192,0.480607102,0
192,0.484429393,0
192,0.481831409,0
192,0.484982628,0
192,0.483389402,0
192,0.408549985,0
192,0.443031258,0
192,0.701721584,0
192,0.948907742,0
192,1,0
192,1,0
192,1,0
192,0.997380399,0
192,0.566894896,0
192,0.346267087,0
193,0.132860046,0
193,0,0
193,0.000383818,0
193,0.062074858,0
193,0.335533206,0
193,0.468188478,0
193,0.477180423,0
193,0.466613865,0
193,0.45898272,0
193,0.465017406,0
193,0.466989238,0
193,0.472999138,0
193,0.448767894,0
193,0.478067047,0
193,0.347974578,0
193,0.660122577,0
193,0.83137231,0
193,0.999531188,0
193,1,0
193,1,0
193,1,0
193,0.854863516,0
193,0.451493389,0
194,0.433977131,0
194,0.180301186,0
194,0.175991468,0
194,0.260860104,0
194,0.538078917,0
194,0.672187975,0
194,0.701125057,0
194,0.562145386,0
194,0.573037809,0
194,0.573830776,0
194,0.575896261,0
194,0.575526627,0
194,0.574552656,0
194,0.570759956,0
194,0.592624392,0
194,0.863046459,0
194,1,0
194,1,0
194,1,0
194,1,0
194,0.821686616,0
194,0.433281899,0
194,0,0
195,0.234530737,0
195,0.181079455,0
195,0.180724908,0
195,0.236479383,0
195,0.452477673,0
195,0.652752557,0
195,0.701562485,0
195,0.562148987,0
195,0.577057185,0
195,0.575177557,0
195,0.57171955,0
195,0.574642409,0
195,0.57382326,0
195,0.491406522,0
195,0.493457281,0
195,0.78444858,0
195,0.959848526,0
195,1,0
195,1,0
195,1,0
195,0.997033976,0
195,0.834264748,0
195,0,0
196,0.277692193,0
196,0.180492932,0
196,0.181066311,0
196,0.24375568,0
196,0.469892871,0
196,0.629016347,0
196,0.612023708,0
196,0.568377188,0
196,0.573549207,0
196,0.573960124,0
196,0.574159049,0
196,0.573256783,0
196,0.554597794,0
196,0.573735166,0
196,0.498562249,0
196,0.72205248,0
196,0.862443384,0
196,1,0
196,1,0
196,1,0
196,1,0
196,0.807220168,0
196,0.436337844,0
197,0,0
197,0.001551352,0
197,0,0
197,0.076573098,0
197,0.369235937,0
197,0.464180848,0
197,0.471777234,0
197,0.475626033,0
197,0.473426796,0
197,0.47795551,0
197,0.477668711,0
197,0.474061389,0
197,0.469165801,0
197,0.407443662,0
197,0.402512639,0
197,0.732091855,0
197,0.954233544,0
197,1,0
197,1,0
197,1,0
197,1,0
197,1,0
197,0.745180689,0
198,0.36404773,0
198,0.012112026,0
198,0.011577385,0
198,0.066134813,0
198,0.348204778,0
198,0.479329596,0
198,0.491295978,0
198,0.426465527,0
198,0.495742877,0
198,0.495742877,0
198,0.495742718,0
198,0.477893601,0
198,0.479842251,0
198,0.495742877,0
198,0.418840885,0
198,0.624031919,0
198,0.812127912,0
198,1,0
198,0.742033152,0
198,0.800396112,0
198,0.476203536,0
198,0.329521356,0
198,0.142530048,0
199,0,0
199,0.001250384,0
199,0,0
199,0.073323571,0
199,0.359190185,0
199,0.470409202,0
199,0.474476964,0
199,0.472001731,0
199,0.477576088,0
199,0.478333378,0
199,0.479178446,0
199,0.480153103,0
199,0.480981904,0
199,0.381309545,0
199,0.389065327,0
199,0.694903751,0
199,0.834855578,0
199,0.999885669,0
199,1,0
199,1,0
199,1,0
199,0.700160569,0
199,0.326386286,0
200,0.130671631,0
200,0.179440595,0
200,0.179911065,0
200,0.232203038,0
200,0.455561587,0
200,0.573697674,0
200,0.575351317,0
200,0.574338129,0
200,0.572581056,0
200,0.572937033,0
200,0.574886156,0
200,0.574213497,0
200,0.569469442,0
200,0.537211437,0
200,0.500096629,0
200,0.781951636,0
200,0.896435173,0
200,1,0
200,1,0
200,1,0
200,0.999992501,0
200,0.792106788,0
200,0.456842171,0
201,0,0
201,0,0
201,0.005323189,0
201,0.066814304,0
201,0.354941555,0
201,0.479094928,0
201,0.500189224,0
201,0.475129742,0
201,0.485185166,0
201,0.487421295,0
201,0.486576716,0
201,0.487096593,0
201,0.474333226,0
201,0.353402965,0
201,0.35729295,0
201,0.558980636,0
201,0.826944971,0
201,0.999552422,0
201,1,0
201,1,0
201,1,0
201,1,0
201,0.774700274,0
202,0.347457503,0
202,0.178422724,0
202,0.176712949,0
202,0.249557177,0
202,0.486204636,0
202,0.575327431,0
202,0.616357347,0
202,0.562201487,0
202,0.574213456,0
202,0.580753869,0
202,0.711862753,0
202,0.785241322,0
202,0.7238439,0
202,0.571158631,0
202,0.736884704,0
202,0.862443384,0
202,0.998247243,0
202,1,0
202,1,0
202,0.999999285,0
202,0.782055688,0
202,0.551559446,0
202,0.504841447,0
203,0,0
203,0.179604574,0
203,0.179739672,0
203,0.225286435,0
203,0.450913783,0
203,0.612267942,0
203,0.71870282,0
203,0.578039722,0
203,0.63388788,0
203,0.71870282,0
203,0.591466288,0
203,0.592271193,0
203,0.572022326,0
203,0.571964013,0
203,0.623941455,0
203,0.854943174,0
203,1,0
203,1,0
203,1,0
203,1,0
203,0.989982917,0
203,0.733755674,0
203,0.462896292,0
204,0,0
204,0.172944334,0
204,0.177096724,0
204,0.240295916,0
204,0.466097287,0
204,0.575581117,0
204,0.664624632,0
204,0.621608102,0
204,0.71870282,0
204,0.747496632,0
204,0.789076113,0
204,0.861493668,0
204,0.801977222,0
204,0.573647331,0
204,0.628411751,0
204,0.862443384,0
204,1,0
204,0.99936019,0
204,0.920837058,0
204,0.862443384,0
204,0.742926269,0
204,0.53084779,0
204,0.484248125,0
205,0,0
205,0.009213199,1
205,0,1
205,0.076530731,1
205,0.311132496,1
205,0.440167684,1
205,0.503435468,1
205,0.659311047,1
205,0.811733694,1
205,0.977212693,1
205,0.999953791,1
205,1,1
205,1,1
205,0.894248338,1
205,0.852316318,1
205,0.999994505,1
205,1,1
205,0.991378807,1
205,0.833400322,1
205,0.820647866,1
205,0.768979491,1
205,0.740245582,1
205,0.452722023,1
206,0.45400026,1
206,0.181679775,0
206,0.182055419,0
206,0.177469081,0
206,0.163848908,0
206,0,0
206,0.578105934,0
206,0.578105934,0
206,0.548314219,0
206,0.558436092,0
206,0.575899195,0
206,0.577888728,0
206,0.576776512,0
206,0.579979689,0
206,0.576303932,0
206,0.765726059,0
206,0.977298856,0
206,1,0
206,0.812192088,0
206,0.757230089,0
206,0.59969902,0
206,0.510086732,0
206,0.578105934,0
207,0.289052967,0
207,0.168718969,0
207,0.176330196,0
207,0.212652062,0
207,0,0
207,0.494998615,0
207,0.562598581,0
207,0.573231338,0
207,0.57755568,0
207,0.572680401,0
207,0.570176814,0
207,0.579392214,0
207,0.615099347,0
207,0.565238971,0
207,0.730495798,0
207,0.885701437,0
207,1,0
207,1,0
207,1,0
207,1,0
207,0.989599965,0
207,0.774024777,0
207,0.523705439,0
208,0.484243816,0
208,0.163825947,0
208,0.182919273,0
208,0.176369442,0
208,0.165011474,0
208,0,0
208,0.556538295,0
208,0.574962256,0
208,0.574962256,0
208,0.557531517,0
208,0.57237914,0
208,0.575498449,0
208,0.574829245,0
208,0.574010596,0
208,0.573330991,0
208,0.75695291,0
208,0.862443384,0
208,0.976068331,0
208,0.997464172,0
208,1,0
208,1,0
208,0.853959909,0
208,0.563656956,0
209,0.494982234,0
209,0.171830366,1
209,0.181903532,1
209,0.17837828,1
209,0.159818535,1
209,0.162528222,1
209,0,1
209,0,1
209,0,1
209,0.574962256,1
209,0.574004792,1
209,0.574962256,1
209,0.574962256,1
209,0.571215232,1
209,0.553224319,1
209,0.575680608,1
209,0.577942516,1
209,0.71870282,1
209,0.775303426,1
209,0.862443384,1
209,0.841554806,1
209,0.861950491,1
209,0.989118844,1
